"station_id","x","y","dt_placement","week","month","year","country_code","nuts0_code","nuts0_name","nuts1_code","nuts1_name","nuts2_code","nuts2_name","nuts3_code","nuts3_name","lau1_municipality","lau2_settlement","trap_type","no_pools","poolsize","no_pos_pools","wnv_mir","culex.spp","culex.pipiens","region","dt_placement_original","indices_image_date","indices_lat","indices_lon","ndvi","ndmi","ndwi","ndbi","ndvi_mean","ndmi_mean","ndwi_mean","ndbi_mean","ndvi_std","ndmi_std","ndwi_std","ndbi_std","lst_image_date","lst_lat","lst_lon","lst_day","lst_night","monthly_lst_lat","monthly_lst_lon","lst_jan_day_mean","lst_jan_night_mean","lst_feb_day_mean","lst_feb_night_mean","lst_mar_day_mean","lst_mar_night_mean","lst_apr_day_mean","lst_apr_night_mean","indices_image_date","indices_lat","indices_lon","acc_rainfall_jan","dt_placement_minus_7","dt_placement_minus_14","dt_placement_minus_7_avail","dt_placement_minus_14_avail","acc_rainfall_1week","acc_rainfall_2week"
162,11.455028,44.963914,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH37","Rovigo","Ficarolo",,"CDC-CO2",10,"100-100-100-100-100-100-100-100-100-60",,,960,960,"Italy",2023-05-31,2023-05-13,44.9629257583963,11.4557656607352,0.54959898691431,0.295570848773602,-0.521973466003317,-0.295570848773602,0.37100167021598,0.284869804073568,-0.298038108557654,-0.284869804073568,0.13922747903784,0.115426350067203,0.133223748584651,0.115426350067203,2023-05-16,44.9629257583963,11.4557656607352,14627,14397,44.9629257583963,11.4557656607352,13909.4,13662.7142857143,14076.9230769231,13558.0666666667,14502,13834,14616.625,13937.4545454545,2023-05-16,44.9502056139692,11.4500523755272,281.527841354298,2023-05-09,2023-05-02,2023-05-09,2023-05-02,85.8445630404167,95.7007049480453
227,11.37895,45.005233,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH37","Rovigo","Ceneselli",,"CDC-CO2",5,"100-100-100-100-63",,,463,463,"Italy",2023-05-31,2023-05-13,45.0033499461817,11.379408861585,0.424523920111472,0.201096534168788,-0.389984137774756,-0.201096534168788,0.66437542296561,0.470031240868921,-0.573630851939818,-0.470031240868921,0.12905353260743,0.142996405555951,0.102537982433627,0.142996405555951,2023-05-16,45.0033499461817,11.379408861585,14914,14406,45.0033499461817,11.379408861585,13967.4285714286,13617.4285714286,14078.2857142857,13565.5,14503.1578947368,13862.7857142857,14625.4444444444,13920,2023-05-16,45.0502060713973,11.350051918099,169.727236332499,2023-05-09,2023-05-02,2023-05-09,2023-05-02,53.1044287579134,62.1207609297708
319,11.610336,44.916966,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH37","Rovigo","Occhiobello",,"CDC-CO2",3,"100-100-18",,,218,218,"Italy",2023-05-31,2023-05-13,44.9180099941903,11.6084792590355,,,,,0.465356169477379,0.626958530032594,-0.303506466631032,-0.626958530032594,0.00891110527514737,0.00901500859744767,0.0153558584544498,0.00901500859744767,2023-05-16,44.9180099941903,11.6084792590355,14650,14081,44.9180099941903,11.6084792590355,13931.5,13677.1666666667,14101.5454545455,13565.4285714286,14500.0625,13923.0909090909,14689.3571428571,13899.5,2023-05-16,44.9502056139692,11.6500532903836,340.819222678896,2023-05-09,2023-05-02,2023-05-09,2023-05-02,93.2684707827866,97.8636337406933
349,11.50945,45.073324,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH37","Rovigo","Badia Polesine",,"CDC-CO2",3,"100-100-91",,,291,291,"Italy",2023-05-31,2023-05-13,45.0752151689112,11.5096645777824,0.634182908545727,0.436100131752306,-0.559091721795101,-0.436100131752306,0.57133759473785,0.372225001087522,-0.506137200055425,-0.372225001087522,0.131173266320747,0.114795761764408,0.102191304861854,0.114795761764408,2023-05-16,45.0752151689112,11.5096645777824,14764,14051,45.0752151689112,11.5096645777824,13985,13653.3333333333,14015.4,13568.1538461538,14530.8823529412,13881,14587.8823529412,13901.6666666667,2023-05-16,45.0502060713973,11.5500528329554,274.94808270115,2023-05-09,2023-05-02,2023-05-09,2023-05-02,82.4937635092065,111.047908130102
350,11.640704,45.063327,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH37","Rovigo","Villanova del Ghebbo",,"CDC-CO2",4,"100-100-100-55",,,355,355,"Italy",2023-05-31,2023-05-13,45.0617404396494,11.6399202939797,0.531891891891892,0.332079905992949,-0.43493670886076,-0.332079905992949,0.481761745437059,0.276431577804907,-0.425956447992268,-0.276431577804907,0.124952768906126,0.122529001407516,0.0964325790654582,0.122529001407516,2023-05-16,45.0617404396494,11.6399202939797,14752,14121,45.0617404396494,11.6399202939797,13993.8,13675.6,14022.7777777778,13581.2142857143,14490.9411764706,13844.4545454545,14587.2,13938.1666666667,2023-05-16,45.0502060713973,11.6500532903836,274.446350713202,2023-05-09,2023-05-02,2023-05-09,2023-05-02,88.3805780559778,107.554849460721
195,10.842836,45.26645,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH31","Verona","Nogarole Rocca",,"CDC-CO2",2,"100-73",,,173,173,"Italy",2023-05-31,2023-05-13,45.2683529549969,10.8449112675339,0.210112359550562,0.157442235357335,-0.116640746500778,-0.157442235357335,0.291196435448098,0.165168966593688,-0.232311927519739,-0.165168966593688,0.104882530380453,0.124428357743179,0.0968700809466029,0.124428357743179,2023-05-16,45.2683529549969,10.8449112675339,14794,14337,45.2683529549969,10.8449112675339,13889.5,13668,14134.6,13579.4666666667,14611.5,13918.7647058824,14782.8461538462,14017.4444444444,2023-05-16,45.2502069862537,10.8500496309581,108.871747239515,2023-05-09,2023-05-02,2023-05-09,2023-05-02,40.7247845008969,45.8469939474016
320,11.247569,45.337162,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH31","Verona","Ronco all'Adige",,"CDC-CO2",3,"100-100-36",,,236,236,"Italy",2023-05-31,2023-05-13,45.3357266013059,11.2491531453877,0.441606886657102,0.194484070375654,-0.37719298245614,-0.194484070375654,0.495672581166361,0.283564965543562,-0.435842170781681,-0.283564965543562,0.111611363483436,0.119303974503115,0.0831876646044801,0.119303974503115,2023-05-16,45.3357266013059,11.2491531453877,14798,14326,45.3357266013059,11.2491531453877,13924.7777777778,13659.6,14086.0909090909,13627.25,14557.8823529412,13937.0909090909,14689.4375,14014.5,2023-05-16,45.3502074436819,11.2500514606708,142.579893049711,2023-05-09,2023-05-02,2023-05-09,2023-05-02,57.4808816742152,65.4944173973054
320,11.247569,45.337162,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH31","Verona","Ronco all'Adige",,"Gravid ",1,56,,,56,56,"Italy",2023-05-31,2023-05-13,45.3357266013059,11.2491531453877,0.441606886657102,0.194484070375654,-0.37719298245614,-0.194484070375654,0.495672581166361,0.283564965543562,-0.435842170781681,-0.283564965543562,0.111611363483436,0.119303974503115,0.0831876646044801,0.119303974503115,2023-05-16,45.3357266013059,11.2491531453877,14798,14326,45.3357266013059,11.2491531453877,13924.7777777778,13659.6,14086.0909090909,13627.25,14557.8823529412,13937.0909090909,14689.4375,14014.5,2023-05-16,45.3502074436819,11.2500514606708,142.579893049711,2023-05-09,2023-05-02,2023-05-09,2023-05-02,57.4808816742152,65.4944173973054
321,11.000028,45.234662,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH31","Verona","Erbè",,"CDC-CO2",1,82,,,82,82,"Italy",2023-05-31,2023-05-13,45.2324203436322,11.0021164422548,0.465582931165862,0.324001835704452,-0.407317073170732,-0.324001835704452,0.466103476419707,0.291019892985525,-0.384355852902845,-0.291019892985525,0.0922219393522256,0.0896988039308109,0.103114698944322,0.0896988039308109,2023-05-16,45.2324203436321,11.0021164422548,14827,14264,45.2324203436321,11.0021164422548,13884.3333333333,13623,14082.8333333333,13596.7857142857,14554.8125,13954.6923076923,14713.2777777778,14014,2023-05-16,45.2502069862537,10.9500500883863,113.233458043833,2023-05-09,2023-05-02,2023-05-09,2023-05-02,47.6251812130213,55.8046883624047
379,11.130067,45.292435,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH31","Verona","Oppeano",,"CDC-CO2",6,"100-100-100-100-100-10",,,510,510,"Italy",2023-05-31,2023-05-13,45.2908108370999,11.1278805820315,0.256103178258867,-0.0516431924882629,-0.304472614207127,0.0516431924882629,0.279968929949905,0.161059814842855,-0.235726103178969,-0.161059814842855,0.117515079054582,0.109577178326565,0.0675861623007142,0.109577178326565,2023-05-16,45.2908108370999,11.1278805820315,14760,14322,45.2908108370999,11.1278805820315,13937.125,13602,14086.1818181818,13601.4375,14607,13802.9285714286,14765.9285714286,13995.9,2023-05-16,45.2502069862537,11.1500510032426,117.906419137362,2023-05-09,2023-05-02,2023-05-09,2023-05-02,48.6296431580558,55.2786833671853
381,10.791083,45.332144,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH31","Verona","Villafranca Veronese",,"CDC-CO2",2,"100-29",,,129,129,"Italy",2023-05-31,2023-05-13,45.3312350248853,10.7910123504867,0.436602505346777,0.158698866436668,-0.376866764275256,-0.158698866436668,0.435762447907985,0.152316280996551,-0.385951675018627,-0.152316280996551,0.0778592308925795,0.070496244528357,0.0626174797406804,0.070496244528357,2023-05-16,45.3312350248853,10.7910123504867,14861,14315,45.3312350248853,10.7910123504867,13979.7142857143,13672.8333333333,14134.2727272727,13590.3846153846,14593.7647058824,13907.6,14761.5294117647,14003.0909090909,2023-05-16,45.3502074436819,10.7500491735299,113.844677022382,2023-05-09,2023-05-02,2023-05-09,2023-05-02,49.1387780874502,55.1059219302842
399,10.8808,45.4572,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH31","Verona","Verona",,"CDC-CO2",1,76,,,76,76,"Italy",2023-05-31,2023-05-13,45.4569991646621,10.8808438788987,0.451815329448678,0.178675400291121,-0.411636522118109,-0.178675400291121,0.413225873256621,0.210145155068468,-0.342624751964879,-0.210145155068468,0.133015095174874,0.0426645616338168,0.113587948461908,0.0426645616338168,2023-05-16,45.456999164662,10.8808438788987,14777,13329,45.456999164662,10.8808438788987,14019.8333333333,13612.1666666667,14143.0909090909,13659.9411764706,14620.6,13912.6,14802,13980.875,2023-05-16,45.4502079011101,10.8500496309581,110.197272058074,2023-05-09,2023-05-02,2023-05-09,2023-05-02,41.7293041280936,55.4859129886609
399,10.8808,45.4572,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH31","Verona","Verona",,"Gravid ",1,1,,,1,1,"Italy",2023-05-31,2023-05-13,45.4569991646621,10.8808438788987,0.451815329448678,0.178675400291121,-0.411636522118109,-0.178675400291121,0.413225873256621,0.210145155068468,-0.342624751964879,-0.210145155068468,0.133015095174874,0.0426645616338168,0.113587948461908,0.0426645616338168,2023-05-16,45.456999164662,10.8808438788987,14777,13329,45.456999164662,10.8808438788987,14019.8333333333,13612.1666666667,14143.0909090909,13659.9411764706,14620.6,13912.6,14802,13980.875,2023-05-16,45.4502079011101,10.8500496309581,110.197272058074,2023-05-09,2023-05-02,2023-05-09,2023-05-02,41.7293041280936,55.4859129886609
339,11.378061,45.491496,2023-05-16,22,5,2023,"IT",0,"ITALY","ITH","North-east","ITH3","Veneto","ITH32","Vicenza","Montorso Vicentino",,"CDC-CO2",1,72,,,72,72,"Italy",2023-05-31,2023-05-13,45.4929317760268,11.379408861585,0.684757745893117,0.368812299374894,-0.602135653549535,-0.368812299374894,0.498996612223616,0.240607570760491,-0.457470526699762,-0.240607570760491,0.157103826976713,0.116003645179193,0.121848254192227,0.116003645179193,2023-05-16,45.4929317760268,11.379408861585,14799,14198,45.4929317760268,11.379408861585,14082.0909090909,13692.6666666667,14196.75,13663.3125,14627.9285714286,13925,14811.9285714286,14020.875,2023-05-16,45.4502079011101,11.350051918099,162.77826050781,2023-05-09,2023-05-02,2023-05-09,2023-05-02,58.0308225806803,75.4202204253525
