dt_placement,dt_prediction,week,x,y,prediction,entomological_features
2024-06-01,2024-06-16,24,-4.217575,5.605113,4.0,False
2024-06-01,2024-06-16,24,-4.217575,5.587147,4.0,False
2024-06-01,2024-06-16,24,-4.217575,5.56918,4.0,False
2024-06-01,2024-06-16,24,-4.217575,5.551213,4.0,False
2024-06-01,2024-06-16,24,-4.217575,5.533246,4.0,False
2024-06-01,2024-06-16,24,-4.217575,5.51528,4.0,False
2024-06-01,2024-06-16,24,-4.217575,5.479346,4.0,False
2024-06-01,2024-06-16,24,-4.217575,5.46138,4.0,False
2024-06-01,2024-06-16,24,-4.217575,5.443413,4.0,False
2024-06-01,2024-06-16,24,-4.217575,5.425446,4.0,False
2024-06-01,2024-06-16,24,-4.217575,5.40748,4.0,False
2024-06-01,2024-06-16,24,-4.217575,5.389513,4.0,False
2024-06-01,2024-06-16,24,-4.217575,5.371546,4.0,False
2024-06-01,2024-06-16,24,-4.217575,5.35358,4.0,False
2024-06-01,2024-06-16,24,-4.217575,5.335613,2.0,False
2024-06-01,2024-06-16,24,-4.217575,5.281713,4.0,False
2024-06-01,2024-06-16,24,-4.217575,5.263746,4.0,False
2024-06-01,2024-06-16,24,-4.199534,5.371546,1.0,False
2024-06-01,2024-06-16,24,-4.199534,5.389513,1.0,False
2024-06-01,2024-06-16,24,-4.199534,5.40748,1.0,False
2024-06-01,2024-06-16,24,-4.199534,5.425446,1.0,False
2024-06-01,2024-06-16,24,-4.181492,5.551213,3.0,False
2024-06-01,2024-06-16,24,-4.181492,5.533246,3.0,False
2024-06-01,2024-06-16,24,-4.181492,5.51528,3.0,False
2024-06-01,2024-06-16,24,-4.181492,5.497313,1.0,False
2024-06-01,2024-06-16,24,-4.181492,5.479346,1.0,False
2024-06-01,2024-06-16,24,-4.181492,5.46138,1.0,False
2024-06-01,2024-06-16,24,-4.181492,5.425446,1.0,False
2024-06-01,2024-06-16,24,-4.181492,5.40748,1.0,False
2024-06-01,2024-06-16,24,-4.181492,5.389513,1.0,False
2024-06-01,2024-06-16,24,-4.181492,5.371546,1.0,False
2024-06-01,2024-06-16,24,-4.181492,5.335613,1.0,False
2024-06-01,2024-06-16,24,-4.181492,5.317646,1.0,False
2024-06-01,2024-06-16,24,-4.181492,5.587147,3.0,False
2024-06-01,2024-06-16,24,-4.181492,5.281713,3.0,False
2024-06-01,2024-06-16,24,-4.181492,5.245779,1.0,False
2024-06-01,2024-06-16,24,-4.181492,5.227813,1.0,False
2024-06-01,2024-06-16,24,-4.199534,5.605113,4.0,False
2024-06-01,2024-06-16,24,-4.199534,5.587147,3.0,False
2024-06-01,2024-06-16,24,-4.199534,5.56918,3.0,False
2024-06-01,2024-06-16,24,-4.199534,5.551213,3.0,False
2024-06-01,2024-06-16,24,-4.199534,5.533246,3.0,False
2024-06-01,2024-06-16,24,-4.199534,5.51528,3.0,False
2024-06-01,2024-06-16,24,-4.199534,5.497313,1.0,False
2024-06-01,2024-06-16,24,-4.199534,5.479346,1.0,False
2024-06-01,2024-06-16,24,-4.199534,5.46138,1.0,False
2024-06-01,2024-06-16,24,-4.199534,5.443413,1.0,False
2024-06-01,2024-06-16,24,-4.181492,5.263746,2.0,False
2024-06-01,2024-06-16,24,-3.712414,5.299679,0.0,False
