Date,Location,GPS,Culex sp.,Aedes,Anopheles,Total,y,x,dt_placement
2017-07-07,Kudeljarski nasip Roda,N44 53.470 E20 40.109,580,0,0,580,44.8911666666667,20.6684833333333,2017-06-22
2017-07-07,SC na Misi,N44 52.860 E20 39.614,40,8,2,50,44.881,20.6602333333333,2017-06-22
2017-07-07,Valjevska ulica,N44 53.051 E20 38.538,450,0,0,450,44.8841833333333,20.6423,2017-06-22
2017-07-07,Brodoremont,N44 51.390 E20 38.367,85,57,16,158,44.8565,20.63945,2017-06-22
2017-07-07,Bolnica,N44 52.040 E20 39.165,46,0,3,49,44.8673333333333,20.65275,2017-06-22
2017-07-07,Fabrika stakla,N44 51.385 E20 39.450,241,0,0,241,44.8564166666667,20.6575,2017-06-22
2017-07-07,Vojlovica,N44 50.670 E20 40.240,248,20,2,270,44.8445,20.6706666666667,2017-06-22
2017-07-07,Star?evo,"N44 48,375 E20 42.362",250,0,0,250,44.80625,20.7060333333333,2017-06-22
2017-07-07,Omoljica,N44 45.190 E20 44.360,30,3,0,33,44.7531666666667,20.7393333333333,2017-06-22
2017-07-07,Ivanovo,N44 44.055 E20 42.140,300,18,2,320,44.73425,20.7023333333333,2017-06-22
2017-07-07,Banatski Brestovac,N44 43.565 E20 48.308,135,10,5,150,44.7260833333333,20.8051333333333,2017-06-22
2017-07-07,Stari Tami,N44 52.140 E20 45.818,346,0,2,348,44.869,20.7636333333333,2017-06-22
2017-07-07,Dolovo,N44 54.215 E20 52.885,82,0,0,82,44.9035833333333,20.8814166666667,2017-06-22
2016-08-03,Rit ispod mosta,N44 52.581 E20 37.879,250,0,,250,44.87635,20.6313166666667,2016-07-19
2016-08-03,Karaula,N44 53.400 E20 38.100,158,0,,158,44.89,20.635,2016-07-19
2016-08-03,Jabuka ,N44 56.830 E20 36.110,149,43,,192,44.9471666666667,20.6018333333333,2016-07-19
2016-08-03,Glogonj,N44 59 017 E20 31.365,134,20,,154,44.9836166666667,20.52275,2016-07-19
2016-08-03,Ka?arevo ,N44 57.748 E20 42.773,178,8,,186,44.9624666666667,20.7128833333333,2016-07-19
2016-08-03,Banatsko Novo Selo,N44 59.253 E20 46.888,356,0,,356,44.98755,20.7814666666667,2016-07-19
2016-08-03,Pan?evo Nadel,N44 53.741 E20 40.850,123,4,,127,44.8956833333333,20.6808333333333,2016-07-19
2016-08-03,Kudeljarski nasip Roda,N44 53.470 E20 40.109,186,5,,191,44.8911666666667,20.6684833333333,2016-07-19
2016-08-03,SC na Misi,N44 52.860 E20 39.614,60,0,,60,44.881,20.6602333333333,2016-07-19
2016-08-03,Valjevska ulica,N44 53.051 E20 38.538,211,0,,211,44.8841833333333,20.6423,2016-07-19
2016-08-03,Brodoremont,N44 51.390 E20 38.367,424,512,,936,44.8565,20.63945,2016-07-19
2016-08-03,Bolnica,N44 52.040 E20 39.165,31,12,,43,44.8673333333333,20.65275,2016-07-19
2016-08-03,Fabrika stakla,N44 51.385 E20 39.450,483,0,,483,44.8564166666667,20.6575,2016-07-19
2016-08-03,Vojlovica,N44 50.670 E20 40.240,238,8,,246,44.8445,20.6706666666667,2016-07-19
2016-08-03,Star?evo,"N44 48,375 E20 42.362",180,6,,186,44.80625,20.7060333333333,2016-07-19
2016-08-03,Omoljica,N44 45.190 E20 44.360,49,0,,49,44.7531666666667,20.7393333333333,2016-07-19
2016-08-03,Ivanovo,N44 44.055 E20 42.140,112,10,,122,44.73425,20.7023333333333,2016-07-19
2016-08-03,Banatski Brestovac,N44 43.565 E20 48.308,85,50,,135,44.7260833333333,20.8051333333333,2016-07-19
2016-08-03,Stari Tami,N44 52.140 E20 45.818,78,0,,78,44.869,20.7636333333333,2016-07-19
2016-08-03,Dolovo,N44 54.215 E20 52.885,73,0,,73,44.9035833333333,20.8814166666667,2016-07-19
2015-06-17,Karaula,N44 53.400 E20 38.100,,,,512,44.89,20.635,2015-06-02
2015-06-17,Jabuka ,N44 56.830 E20 36.110,,,,828,44.9471666666667,20.6018333333333,2015-06-02
2015-06-17,Glogonj,N44 59 017 E20 31.365,,,,1085,44.9836166666667,20.52275,2015-06-02
2015-06-17,Ka?arevo ,N44 57.748 E20 42.773,,,,412,44.9624666666667,20.7128833333333,2015-06-02
2015-06-17,Banatsko Novo Selo,N44 59.253 E20 46.888,,,,470,44.98755,20.7814666666667,2015-06-02
2015-06-17,Pan?evo Nadel,N44 53.741 E20 40.850,,,,1323,44.8956833333333,20.6808333333333,2015-06-02
2015-06-17,SC na Misi,N44 52.860 E20 39.614,,,,82,44.881,20.6602333333333,2015-06-02
2015-06-17,Brodoremont,N44 51.390 E20 38.367,,,,210,44.8565,20.63945,2015-06-02
2015-06-17,Bolnica,N44 52.040 E20 39.165,,,,15,44.8673333333333,20.65275,2015-06-02
2015-06-17,Fabrika stakla,N44 51.385 E20 39.450,,,,680,44.8564166666667,20.6575,2015-06-02
2015-06-17,Vojlovica,N44 50.670 E20 40.240,,,,77,44.8445,20.6706666666667,2015-06-02
2015-06-17,Star?evo,"N44 48,375 E20 42.362",,,,267,44.80625,20.7060333333333,2015-06-02
2015-06-17,Omoljica,N44 45.190 E20 44.360,,,,116,44.7531666666667,20.7393333333333,2015-06-02
2015-06-17,Ivanovo,N44 44.055 E20 42.140,,,,130,44.73425,20.7023333333333,2015-06-02
2015-06-17,Banatski Brestovac,N44 43.565 E20 48.308,,,,30,44.7260833333333,20.8051333333333,2015-06-02
2015-06-17,Dolovo,N44 54.215 E20 52.885,,,,15,44.9035833333333,20.8814166666667,2015-06-02
2015-07-13,Rit ispod mosta,N44 52.581 E20 37.879,,,,95,44.87635,20.6313166666667,2015-06-28
2015-07-13,Karaula,N44 53.400 E20 38.100,,,,153,44.89,20.635,2015-06-28
2015-07-13,Jabuka ,N44 56.830 E20 36.110,,,,800,44.9471666666667,20.6018333333333,2015-06-28
2015-07-13,Glogonj,N44 59 017 E20 31.365,,,,452,44.9836166666667,20.52275,2015-06-28
2015-07-13,Ka?arevo ,N44 57.748 E20 42.773,,,,251,44.9624666666667,20.7128833333333,2015-06-28
2015-07-13,Banatsko Novo Selo,N44 59.253 E20 46.888,,,,263,44.98755,20.7814666666667,2015-06-28
2015-07-13,Pan?evo Nadel,N44 53.741 E20 40.850,,,,62,44.8956833333333,20.6808333333333,2015-06-28
2015-07-13,Kudeljarski nasip Roda,N44 53.470 E20 40.109,,,,304,44.8911666666667,20.6684833333333,2015-06-28
2015-07-13,SC na Misi,N44 52.860 E20 39.614,,,,136,44.881,20.6602333333333,2015-06-28
2015-07-13,Brodoremont,N44 51.390 E20 38.367,,,,480,44.8565,20.63945,2015-06-28
2015-07-13,Bolnica,N44 52.040 E20 39.165,,,,35,44.8673333333333,20.65275,2015-06-28
2015-07-13,Fabrika stakla,N44 51.385 E20 39.450,,,,630,44.8564166666667,20.6575,2015-06-28
2015-07-13,Vojlovica,N44 50.670 E20 40.240,,,,910,44.8445,20.6706666666667,2015-06-28
2015-07-13,Star?evo,"N44 48,375 E20 42.362",,,,575,44.80625,20.7060333333333,2015-06-28
2015-07-13,Omoljica,N44 45.190 E20 44.360,,,,115,44.7531666666667,20.7393333333333,2015-06-28
2015-07-13,Ivanovo,N44 44.055 E20 42.140,,,,552,44.73425,20.7023333333333,2015-06-28
2015-07-13,Banatski Brestovac,N44 43.565 E20 48.308,,,,326,44.7260833333333,20.8051333333333,2015-06-28
2015-07-13,Dolovo,N44 54.215 E20 52.885,,,,44,44.9035833333333,20.8814166666667,2015-06-28
2015-08-15,Rit ispod mosta,N44 52.581 E20 37.879,,,,134,44.87635,20.6313166666667,2015-07-31
2015-08-15,Karaula,N44 53.400 E20 38.100,,,,351,44.89,20.635,2015-07-31
2015-08-15,Jabuka ,N44 56.830 E20 36.110,,,,474,44.9471666666667,20.6018333333333,2015-07-31
2015-08-15,Glogonj,N44 59 017 E20 31.365,,,,306,44.9836166666667,20.52275,2015-07-31
2015-08-15,Ka?arevo ,N44 57.748 E20 42.773,,,,1143,44.9624666666667,20.7128833333333,2015-07-31
2015-08-15,Banatsko Novo Selo,N44 59.253 E20 46.888,,,,172,44.98755,20.7814666666667,2015-07-31
2015-08-15,Pan?evo Nadel,N44 53.741 E20 40.850,,,,810,44.8956833333333,20.6808333333333,2015-07-31
2015-08-15,Kudeljarski nasip Roda,N44 53.470 E20 40.109,,,,118,44.8911666666667,20.6684833333333,2015-07-31
2015-08-15,SC na Misi,N44 52.860 E20 39.614,,,,411,44.881,20.6602333333333,2015-07-31
2015-08-15,Valjevska ulica,N44 53.051 E20 38.538,,,,556,44.8841833333333,20.6423,2015-07-31
2015-08-15,Brodoremont,N44 51.390 E20 38.367,,,,61,44.8565,20.63945,2015-07-31
2015-08-15,Bolnica,N44 52.040 E20 39.165,,,,52,44.8673333333333,20.65275,2015-07-31
2015-08-15,Fabrika stakla,N44 51.385 E20 39.450,,,,136,44.8564166666667,20.6575,2015-07-31
2015-08-15,Vojlovica,N44 50.670 E20 40.240,,,,98,44.8445,20.6706666666667,2015-07-31
2015-08-15,Star?evo,"N44 48,375 E20 42.362",,,,223,44.80625,20.7060333333333,2015-07-31
2015-08-15,Omoljica,N44 45.190 E20 44.360,,,,117,44.7531666666667,20.7393333333333,2015-07-31
2015-08-15,Ivanovo,N44 44.055 E20 42.140,,,,153,44.73425,20.7023333333333,2015-07-31
2015-08-15,Banatski Brestovac,N44 43.565 E20 48.308,,,,84,44.7260833333333,20.8051333333333,2015-07-31
2015-08-15,Dolovo,N44 54.215 E20 52.885,,,,89,44.9035833333333,20.8814166666667,2015-07-31
2015-08-27,Karaula,N44 53.400 E20 38.100,,,,185,44.89,20.635,2015-08-12
2015-08-27,Jabuka ,N44 56.830 E20 36.110,,,,133,44.9471666666667,20.6018333333333,2015-08-12
2015-08-27,Glogonj,N44 59 017 E20 31.365,,,,38,44.9836166666667,20.52275,2015-08-12
2015-08-27,Ka?arevo ,N44 57.748 E20 42.773,,,,246,44.9624666666667,20.7128833333333,2015-08-12
2015-08-27,Pan?evo Nadel,N44 53.741 E20 40.850,,,,100,44.8956833333333,20.6808333333333,2015-08-12
2015-08-27,SC na Misi,N44 52.860 E20 39.614,,,,230,44.881,20.6602333333333,2015-08-12
2015-08-27,Star?evo,"N44 48,375 E20 42.362",,,,142,44.80625,20.7060333333333,2015-08-12
